2011.10.20 14:00	28
2011.10.21 14:45	25
2011.10.22 16:45	28
2011.10.23 20:30	26
2011.10.24 13:45	30
2011.10.25 14:45	29
2011.10.26 05:15	26
2011.10.27 19:05	25
2011.10.28 09:50	25
2011.10.29 10:30	27
2011.10.30 09:50	27
2011.10.31 14:45	29
2011.11.01 23:45	28
2011.11.02 10:30	28
2011.11.03 14:00	29
2011.11.04 12:45	27
2011.11.05 12:45	25
2011.11.06 02:05	24
2011.11.07 10:30	25
2011.11.08 16:45	27
2011.11.09 00:50	23
2011.11.10 14:00	22
2011.11.11 16:45	24
2011.11.12 00:25	22
2011.11.13 14:35	24
2011.11.14 14:00	25
2011.11.15 00:05	20
2011.11.16 14:35	22
2011.11.17 10:30	22
2011.11.18 11:45	22
2011.11.19 04:10	23
2011.11.20 02:30	17
2011.11.21 19:05	22
2011.11.22 00:25	22
2011.11.23 10:30	23
2011.11.24 14:00	25
2011.11.25 23:45	25
2011.11.26 00:25	25
2011.11.27 19:05	26
2011.11.28 22:45	21
2011.11.29 19:05	23
2011.11.30 17:35	24
2011.12.01 00:50	22
2011.12.07 23:45	27
2011.12.08 04:45	27
2011.12.09 23:45	25
2011.12.10 19:05	27
2011.12.11 12:45	26
2011.12.12 14:45	28
2011.12.13 16:45	31
2011.12.14 11:45	31
2011.12.15 12:45	31
2011.12.16 10:30	31
2011.12.17 23:45	29
2011.12.18 09:50	31
2011.12.19 10:30	29
2011.12.20 03:10	29
2011.12.21 05:10	28
2011.12.22 10:30	26
2011.12.23 16:45	28
2011.12.24 19:05	30
2011.12.25 19:05	31
2011.12.26 06:50	34
2011.12.27 09:50	35
2011.12.28 23:45	29
2011.12.29 10:30	31
2011.12.30 05:15	30
2011.12.31 02:10	26
2012.01.01 23:50	25
2012.01.02 08:05	26
2012.01.03 11:45	29
2012.01.04 23:45	30
2012.01.05 00:25	30
2012.01.06 04:25	29
2012.01.07 11:05	25
2012.01.08 23:45	19
2012.01.09 14:00	22
2012.01.10 19:05	23
2012.01.11 10:30	28
2012.01.12 11:45	29
2012.01.13 00:25	27
2012.01.14 00:25	20
2012.01.15 11:45	18
2012.01.16 19:45	20
2012.01.17 23:45	25
2012.01.18 16:10	26
2012.01.19 19:05	27
2012.01.20 00:25	26
2012.01.21 17:35	28
2012.01.22 23:45	26
2012.01.23 00:25	26
2012.01.24 17:35	23
2012.01.25 11:45	22
2012.01.26 19:05	22
2012.01.27 13:45	20
2012.01.28 11:45	21
2012.01.29 14:00	20
2012.01.30 12:45	21
2012.01.31 13:45	24
2012.02.01 12:45	20
2012.02.02 12:45	13
2012.02.03 14:00	20
2012.02.04 14:05	18
2012.02.05 23:45	21
2012.02.06 14:00	28
2012.02.07 13:45	31
2012.02.08 11:45	20
2012.02.09 14:05	25
2012.02.10 14:00	24
2012.02.11 15:05	27
2012.02.12 16:25	29
2012.02.13 07:05	29
2012.02.14 23:45	29
2012.02.15 14:00	32
2012.02.16 11:45	33
2012.02.17 00:25	29
2012.02.18 09:50	28
2012.02.19 23:45	31
2012.02.20 14:45	39
2012.02.21 16:45	38
2012.02.22 12:10	39
2012.02.23 11:45	38
2012.02.24 00:45	37
2012.02.25 14:45	36
2012.02.26 02:10	32
2012.02.27 14:45	31
2012.02.28 23:45	35
2012.02.29 14:45	40
2012.03.01 14:35	41
2012.03.02 02:10	38
2012.03.03 15:25	34
2012.03.04 15:45	34
2012.03.05 16:45	31
2012.03.06 14:45	32
2012.03.07 12:45	33
2012.03.08 14:45	33
2012.03.09 23:45	35
2012.03.10 14:00	39
2012.03.11 16:45	41
2012.03.12 10:30	44
2012.03.13 09:45	45
2012.03.14 16:10	34
2012.03.15 11:45	39
2012.03.16 16:45	40
2012.03.17 23:45	38
2012.03.18 09:50	42
2012.03.19 20:30	39
2012.03.20 16:45	41
2012.03.21 15:10	43
2012.03.22 15:45	47
2012.03.23 00:50	42
2012.03.24 17:35	42
2012.03.25 01:25	40
2012.03.26 16:10	44
2012.03.27 18:30	42
2012.03.28 14:35	47
2012.03.29 12:45	41
2012.03.30 11:45	42
2012.03.31 11:45	39
2012.04.01 12:45	41
2012.04.02 12:45	38
2012.04.03 19:05	35
2012.04.04 10:25	42
2012.04.05 10:50	46
2012.04.06 14:00	39
2012.04.07 14:45	38
2012.04.08 19:05	37
2012.04.09 11:05	44
2012.04.10 16:45	42
2012.04.11 14:45	46
2012.04.12 18:10	46
2012.04.13 14:45	46
2012.04.14 00:50	43
2012.04.15 12:30	47
2012.04.16 10:50	47
2012.04.17 14:30	45
2012.04.18 16:45	45
2012.04.19 16:45	45
2012.04.20 00:50	40
2012.04.21 15:45	46
2012.04.22 11:00	50
2012.04.23 10:30	52
2012.04.24 16:45	48
2012.04.25 10:50	54
2012.04.26 17:35	49
2012.04.27 10:00	51
2012.04.28 10:50	49
2012.04.29 17:35	45
2012.04.30 10:30	46
2012.05.01 00:25	39
2012.05.02 10:45	35
2012.05.03 17:45	30
2012.05.04 13:50	29
2012.05.05 17:25	32
2012.05.06 10:25	32
2012.05.07 14:45	32
2012.05.08 11:45	34
2012.05.09 14:45	35
2012.05.10 18:10	36
2012.05.11 13:45	33
2012.05.12 10:30	31
2012.05.13 14:00	30
2012.05.14 17:35	33
2012.05.15 15:45	35
2012.05.16 16:45	38
2012.05.17 14:45	38
2012.05.18 11:45	33
2012.05.19 16:45	35
2012.05.20 16:45	39
2012.05.21 11:45	42
2012.05.22 13:55	42
2012.05.23 10:25	37
2012.05.24 10:30	35
2012.05.25 18:10	39
2012.05.26 19:05	41
2012.05.27 14:05	42
2012.05.28 10:30	40
2012.05.29 17:10	37
2012.05.30 14:00	35
2012.05.31 16:45	38
2012.06.01 11:45	38
2012.06.02 01:10	36
2012.06.03 11:25	35
2012.06.04 10:30	38
2012.06.05 10:30	38
2012.06.06 10:25	38
2012.06.07 19:05	38
2012.06.08 10:30	42
2012.06.09 07:15	36
2012.06.10 17:05	38
2012.06.11 09:25	38
2012.06.12 15:20	43
2012.06.13 10:30	45
2012.06.14 10:30	43
2012.06.15 10:30	43
2012.06.16 12:30	47
2012.06.17 00:25	37
2012.06.18 10:05	43
2012.06.19 19:05	39
2012.06.20 15:45	42
2012.06.21 12:05	44
2012.06.22 11:30	43
2012.06.23 09:50	40
2012.06.24 18:10	37
2012.06.25 21:30	38
2012.06.26 18:10	41
2012.06.27 10:30	43
2012.06.28 10:30	41
2012.06.29 10:30	41
2012.06.30 13:10	42
2012.07.01 19:05	44
2012.07.02 10:50	43
2012.07.03 10:30	44
2012.07.04 09:50	44
2012.07.05 16:40	46
2012.07.06 11:10	46
2012.07.07 14:35	45
2012.07.08 10:30	45
2012.07.09 11:45	43
2012.07.10 19:05	43
2012.07.11 16:45	41
2012.07.12 11:45	43
2012.07.13 14:45	42
2012.07.14 16:10	42
2012.07.15 18:25	42
2012.07.16 14:00	40
2012.07.17 10:30	43
2012.07.18 17:05	43
2012.07.19 14:50	45
2012.07.20 15:05	44
2012.07.21 10:45	45
2012.07.22 11:45	42
2012.07.23 09:50	38
2012.07.24 14:45	43
2012.07.25 12:45	45
2012.07.26 15:50	46
2012.07.27 10:50	46
2012.07.28 10:25	46
2012.07.29 17:35	48
2012.07.30 08:45	46
2012.07.31 11:25	44
2012.08.01 14:35	42
2012.08.02 10:30	44
2012.08.03 09:50	44
2012.08.04 17:35	43
2012.08.05 10:30	44
2012.08.06 10:30	44
2012.08.07 11:45	42
2012.08.08 09:50	41
2012.08.09 17:35	38
2012.08.10 16:45	35
2012.08.11 16:45	40
2012.08.12 11:45	41
2012.08.13 10:30	42
2012.08.14 16:45	45
2012.08.15 10:30	45
2012.08.16 14:00	45
2012.08.17 18:10	44
2012.08.18 14:35	47
2012.08.19 10:30	42
2012.08.20 00:25	39
2012.08.21 10:30	38
2012.08.22 16:45	42
2012.08.23 18:25	40
2012.08.24 16:45	39
2012.08.25 12:45	42
2012.08.26 11:05	43
2012.08.27 14:45	42
2012.08.28 19:05	39
2012.08.29 16:45	42
2012.08.30 19:05	43
2012.08.31 10:30	43
2012.09.01 11:45	38
2012.09.02 16:45	42
2012.09.03 11:45	43
2012.09.04 16:45	42
2012.09.05 15:45	42
2012.09.06 14:30	39
2012.09.07 14:05	37
2012.09.08 12:45	37
2012.09.09 16:45	37
2012.09.10 18:10	39
2012.09.11 18:10	43
2012.09.12 09:50	41
2012.09.13 12:45	40
2012.09.14 10:50	39
2012.09.15 14:45	41
2012.09.16 11:45	41
2012.09.17 19:05	40
2012.09.18 16:45	40
2012.09.19 11:45	39
2012.09.20 15:45	39
2012.09.21 16:45	37
2012.09.22 16:45	37
2012.09.23 00:25	33
2012.09.24 20:45	31
2012.09.25 16:45	33
2012.09.26 14:00	34
2012.09.27 19:05	37
2012.09.28 11:45	37
2012.09.29 14:05	38
2012.09.30 16:45	37
2012.10.01 12:10	36
2012.10.02 14:45	38
2012.10.03 16:45	37
2012.10.04 23:45	36
2012.10.05 00:25	36
2012.10.06 14:35	36
2012.10.07 14:35	37
2012.10.08 12:45	33
2012.10.09 11:45	33
2012.10.10 14:00	31
2012.10.11 16:25	32
2012.10.12 14:45	30
2012.10.13 14:45	31
2012.10.14 14:00	31
2012.10.15 23:25	33
2012.10.16 15:05	35
2012.10.17 00:25	33
2012.10.18 10:30	34
2012.10.19 11:45	35
2012.10.20 00:50	33
2012.10.21 02:45	30
2012.10.22 14:45	27
2012.10.23 23:45	27
2012.10.24 12:05	31
2012.10.25 14:45	25
2012.10.26 14:35	24
2012.10.27 15:05	27
2012.10.28 21:45	25
2012.10.29 11:45	30
2012.10.30 02:10	26
2012.10.31 14:00	28
2012.11.01 05:15	30
2012.11.02 23:45	31
2012.11.03 05:15	32
2012.11.04 13:55	29
2012.11.05 11:45	29
2012.11.06 18:10	25
2012.11.07 13:30	29
2012.11.08 11:45	29
2012.11.09 12:45	26
2012.11.10 11:45	27
2012.11.11 23:45	30
2012.11.12 12:10	33
2012.11.13 13:00	28
2012.11.14 14:45	33
2012.11.15 02:30	33
2012.11.16 11:45	33
2012.11.17 10:30	32
2012.11.18 01:10	29
2012.11.19 12:45	31
2012.11.20 21:25	31
2012.11.21 05:15	31
2012.11.22 09:50	29
2012.11.23 14:00	31
2012.11.24 02:10	31
2012.11.25 14:00	29
2012.11.26 14:45	27
2012.11.27 11:45	26
2012.11.28 02:10	24
2012.11.29 02:10	20
2012.11.30 14:45	24
2012.12.01 20:25	23
2012.12.02 11:45	25
2012.12.03 19:05	22
2012.12.04 13:55	24
2012.12.05 23:45	28
2012.12.06 19:05	31
2012.12.07 06:25	32
2012.12.08 11:45	33
2012.12.09 10:30	33
2012.12.10 00:25	30
2012.12.11 23:45	33
2012.12.12 00:45	34
2012.12.13 02:00	34
2012.12.14 19:05	30
2012.12.15 02:10	29
2012.12.16 19:05	26
2012.12.17 01:25	27
2012.12.18 10:30	25
2012.12.19 11:45	25
2012.12.20 22:45	25
2012.12.21 12:45	25
2012.12.22 14:45	23
2012.12.23 11:45	27
2012.12.24 00:25	25
2012.12.25 17:35	28
2012.12.26 23:45	31
2012.12.27 11:45	37
2012.12.28 00:50	37
2012.12.29 19:05	31
2012.12.30 18:10	35
2012.12.31 08:45	37
